Total number of sentences: 8
Embedding dimension: 384

--- Sentence Embeddings ---
  4.38266061e-02 -1.18174627e-02  6.10853173e-02  8.11212510e-02
  1.30595015e-02 -3.22255604e-02  6.47549555e-02 -8.47517885e-03
 -3.86893302e-02 -1.98069941e-02  5.01929894e-02  7.59205669e-02
 -9.83830076e-03 -3.97717915e-02 -2.24210303e-02  4.92829941e-02
 -6.85837492e-02 -4.60499898e-02 -5.95807796e-03  2.79998034e-02
 -1.10951336e-02  5.46513125e-02  1.11887343e-01  6.91209212e-02
  1.16570899e-02  4.01194990e-02 -2.78196856e-02 -6.34122938e-02
 -1.21698473e-02 -3.85171697e-02 -8.49656984e-02 -3.85182830e-33
 -1.43462149e-02  3.03571392e-02  9.09544341e-03  9.44090337e-02
  2.65013538e-02 -3.60645279e-02 -2.89374357e-03  1.16765127e-03
 -2.89075281e-02 -2.45861914e-02  5.28107472e-02  2.50271317e-02
 -6.56917552e-03  3.55415419e-02  6.28703386e-02 -3.06222755e-02
 -3.59518640e-02  1.02535889e-01  1.58258807e-03 -1.51874003e-04
  1.51257813e-02 -6.13403432e-02  3.42554711e-02  1.50156645e-02
  6.00378104e-02  4.93064597e-02 -1.65209491e-02 -2.26736385e-02
 -1.19048757e-02  1.61529314e-02  5.40917851e-02  3.59505564e-02
 -8.92112553e-02 -3.04071493e-02  3.51669416e-02 -1.14094736e-02
 -6.83934689e-02 -4.54265028e-02  4.69759479e-02 -4.27084193e-02
 -7.42419586e-02 -6.06565271e-03  3.90134864e-02 -4.78878766e-02
  3.64153236e-02 -4.77400087e-02 -3.18350783e-03 -2.92004198e-02
  1.74532514e-02 -5.50799221e-02 -1.18307918e-02 -2.47289017e-02
  2.16668360e-02 -1.60789415e-02 -1.13711152e-02  3.96780632e-02
  8.91239494e-02 -5.04843555e-02  3.93406302e-02  6.90758601e-02
 -3.40634771e-02  4.73448709e-02 -7.30014965e-02 -4.67480272e-02
 -3.58612016e-02  9.01435167e-02 -7.42483325e-03  1.89550146e-02
  8.78546387e-02 -3.49686816e-02 -4.60132211e-02 -2.76100244e-02
  2.80940179e-02  1.20166503e-02 -8.40764120e-02 -3.61390188e-02
 -6.72179312e-02 -9.96512398e-02 -7.82364085e-02  4.50240709e-02
 -7.00027123e-02 -8.93836375e-03 -1.80256646e-02  2.54725083e-03
 -4.61129425e-03  9.56000388e-03 -3.45795006e-02  1.26533322e-02
  2.88658012e-02 -7.00715259e-02 -3.21110412e-02 -2.74612196e-03
 -3.94756999e-03  2.00317167e-02 -4.04910930e-02  3.47786993e-34
 -4.67441976e-02 -3.74002084e-02 -1.52381817e-02  7.66295865e-02
  1.20452400e-02 -1.31585859e-02  9.53853950e-02 -3.67808677e-02
  1.94971263e-02  7.98625406e-03 -3.55652682e-02  5.15911467e-02
 -2.11079814e-03  4.81347591e-02  1.91112272e-02 -5.56601621e-02
 -5.86143509e-02 -3.55981216e-02 -1.02624625e-01  2.89436672e-02
 -1.05927281e-01  4.16685604e-02  7.73963192e-03 -2.68408861e-02
  1.00982808e-01 -3.02894078e-02  1.36244884e-02 -5.70140705e-02
 -3.44605558e-02 -6.71187136e-03  4.75739054e-02 -2.41353102e-02
 -9.34461206e-02  3.28701176e-02  2.86497269e-02  1.48874484e-02
  5.61970919e-02 -3.50106657e-02  7.06441328e-02  7.60354996e-02
  6.43129125e-02  1.81338042e-02  6.83913380e-02  5.84553555e-02
  1.62488912e-04  6.27383441e-02 -8.22395831e-02  8.00259784e-02
  3.06149311e-02 -2.15071626e-02  2.39392202e-02 -1.24414759e-02
  2.59585716e-02 -5.65757826e-02  4.59909812e-02 -1.61153742e-03
 -1.14430962e-02 -1.40610719e-02  3.01656164e-02  4.30581672e-03
 -1.18584253e-01 -5.39843664e-02  1.74325071e-02  2.07317881e-02
 -5.66395372e-02 -2.87383609e-02 -4.12824489e-02  4.70391549e-02
 -1.14159629e-01 -7.48748034e-02  9.16503444e-02  6.27122372e-02
 -2.71731559e-02 -4.36315909e-02 -6.90822303e-02 -8.65401179e-02
  4.74014245e-02  4.20758426e-02 -3.67393307e-02 -1.08908652e-03
  6.90532923e-02  4.80571575e-02 -4.58594970e-02  3.02637555e-03
 -1.37463361e-01  4.05554548e-02  2.21968815e-02 -4.21708822e-02
 -4.31416519e-02 -8.53091106e-02 -1.42377138e-01  3.40516455e-02
  2.30232766e-03  4.07111682e-02 -6.37081042e-02 -1.90674267e-08
 -2.62785424e-02 -1.76895577e-02  1.48135900e-01 -4.95707896e-03
 -2.27524564e-02  4.57873978e-02 -1.90668441e-02 -9.25646443e-03
 -2.23686565e-02 -1.37556326e-02  3.90743837e-02 -5.57317697e-02
 -3.73038696e-03 -1.41984805e-01  1.48367718e-01 -7.14504207e-03
  1.04034267e-01 -1.92533638e-02  6.62488351e-03 -2.85729878e-02
 -2.56410595e-02  1.35896131e-02  2.62699295e-02  7.45216087e-02
  2.83199251e-02 -1.17031364e-02  8.48381445e-02  1.18845604e-01
 -3.69241796e-02 -4.55460744e-03 -2.67129275e-03  8.90821517e-02
  3.23705375e-02 -5.54227978e-02  7.42761493e-02  8.47178772e-02
 -1.09052630e-02 -2.05768663e-02  6.70130327e-02 -6.81278575e-03
 -8.35568737e-03  4.12634909e-02  1.06034484e-02  5.50464690e-02
  7.74077177e-02  4.70332615e-02 -2.23568100e-02 -3.81572917e-02
  2.72113476e-02 -2.67604571e-02 -7.38282949e-02 -3.78123447e-02
  3.81593034e-02 -2.18194760e-02 -5.93406186e-02  1.95562225e-02
 -3.08270585e-02 -2.64130533e-02  5.46448529e-02  9.74982828e-02
  7.53910318e-02  4.96061295e-02  1.02957431e-02 -3.25659253e-02]

Sentence 2 : I am learning programming.
Embedding: [ 1.75268017e-02 -1.71636697e-02 -7.51740560e-02  2.10146746e-03
 -2.57456582e-02 -7.00850263e-02  3.81085277e-02  1.08082429e-01
 -5.00448495e-02  1.82129424e-02 -2.26664133e-02  1.91366915e-02
  1.84677709e-02 -2.38022003e-02  4.85712998e-02 -8.73268489e-03
 -6.93969503e-02  1.64820987e-03  1.91343948e-02 -9.98935923e-02
  2.51773181e-05 -3.39558423e-02 -6.04554862e-02 -6.82925293e-03
  3.52855884e-02  5.26118241e-02 -9.01698507e-03 -6.71977829e-03
  9.68750119e-02 -5.01555540e-02 -1.05201297e-01  3.36569287e-02
  9.71104950e-02  2.37694550e-02 -2.33181939e-02  9.13775414e-02
  9.61059425e-03 -6.43259510e-02  1.41393654e-02  1.47784187e-03
 -1.08572096e-01  2.85584331e-02  8.23279028e-04 -3.10876258e-02
  5.40456548e-02 -3.18739675e-02 -5.43152504e-02 -9.13157221e-03
  4.33722138e-02  7.03775231e-03 -8.57494548e-02 -5.68805868e-03
 -6.31313026e-02 -2.92266458e-02  1.69731006e-02 -9.21586156e-03
  5.42808324e-02 -3.65459882e-02  6.88770413e-03 -8.43074843e-02
 -3.50649208e-02 -2.82735378e-02 -1.18227668e-01  1.08925104e-01
  1.84870698e-02 -2.65638381e-02 -1.30342813e-02  9.57691297e-02
  3.99343409e-02 -3.75010073e-02 -1.15295239e-01  7.32905930e-03
 -5.37925772e-02  1.13197803e-01  6.43077195e-02 -1.00182995e-01
  6.83222488e-02 -2.68398672e-02  7.25210309e-02 -6.24909764e-03
 -3.95383127e-02  1.56436376e-02 -4.67921384e-02  1.92341339e-02
  5.50678819e-02  8.54320824e-03  8.12132508e-02  1.50171876e-01
  5.32608889e-02  2.12062895e-02  2.34341584e-02  1.48871224e-02
 -3.97010706e-02  6.68121725e-02 -4.00578417e-03  4.01401557e-02
  5.96852526e-02 -6.16742931e-02  1.07897110e-02  7.34161511e-02
  3.08729545e-03 -2.02468969e-02  6.88006505e-02 -1.67941302e-02
 -4.85394113e-02 -3.64128361e-03  4.19421829e-02  7.20958933e-02
  3.50508057e-02 -8.33873823e-02 -1.04836980e-02  6.82817074e-03
 -7.58411586e-02 -2.06026994e-02  1.04717491e-02  7.40847513e-02
  3.10256891e-02  4.35348041e-02  7.21275061e-02  6.78653866e-02
  1.36908814e-02  7.25412145e-02 -4.42089997e-02 -2.13252995e-02
 -3.51964422e-02 -6.20234460e-02 -7.07345530e-02 -5.70055875e-33
 -4.10551811e-03  2.38610674e-02  1.26032718e-02  8.62665996e-02
  1.98803023e-02 -4.10225838e-02  6.48446530e-02  7.19245225e-02
 -6.09901957e-02 -5.37451496e-03  7.25678951e-02 -1.45349633e-02
 -1.89422444e-02  6.23720735e-02  2.47924048e-02 -4.87992428e-02
 -1.26051847e-02  7.78692141e-02 -2.85611916e-02 -9.95534123e-04
 -4.87921806e-03 -7.90293738e-02  5.06456196e-02 -3.74745578e-03
  4.93697599e-02  5.32111302e-02  4.17364091e-02 -3.82405482e-02
 -3.16179154e-04  2.11792756e-02  4.42421176e-02  1.43818902e-02
 -9.08778831e-02  1.86719336e-02  4.34388332e-02  1.01769315e-02
 -4.46826927e-02 -2.03943755e-02  7.08820671e-02 -4.25770730e-02
 -3.54532115e-02 -2.31283624e-03  5.01653552e-02 -6.40695319e-02
  7.66607821e-02 -2.43248492e-02  4.43187132e-02 -1.08254505e-02
 -7.95487612e-02  1.13473730e-02 -6.41267151e-02  6.32664189e-03
  1.78417470e-02 -3.87846678e-02 -4.77449186e-02  2.10052859e-02
  5.63671701e-02 -9.16760706e-04 -1.99509859e-02  5.76480292e-02
 -5.61700352e-02  4.68145050e-02 -1.24213509e-02 -1.45418057e-02
 -3.43193039e-02  8.34030434e-02 -4.01718430e-02  1.38594070e-02
  9.92680117e-02 -2.46575195e-02 -4.58852462e-02 -4.10144264e-03
  2.94685997e-02  5.94706126e-02 -5.48305996e-02 -2.32857335e-02
 -1.67250540e-02 -7.74362460e-02 -7.11527243e-02  1.96668804e-02
  8.99957435e-04  4.30437224e-03 -1.03184273e-02 -3.90490815e-02
  3.48409340e-02  4.09869617e-03  9.28021315e-03 -5.31193428e-02
  2.03247592e-02 -2.11493615e-02 -3.59741561e-02 -3.15513164e-02
 -2.92530563e-03  2.78131533e-02 -4.69471663e-02  2.74275764e-33
  5.79988118e-03  2.00630091e-02 -4.38381732e-02  3.08641884e-02
 -3.80483232e-02  2.20474359e-02  1.04951210e-01 -9.07904655e-03
 -6.55080704e-03  1.65909026e-02 -3.16865854e-02  2.48719044e-02
 -2.61903498e-02  5.97809441e-02  3.91838923e-02 -4.39998023e-02
 -7.98690990e-02  3.62564288e-02 -6.41026720e-02  1.76738054e-02
 -1.22223035e-01  6.75472766e-02 -2.98492219e-02 -7.65675271e-04
  8.11691582e-02 -2.47359611e-02  1.04928957e-02 -8.28429498e-03
 -2.92713176e-02  6.35586157e-02  5.49844187e-03 -3.50830778e-02
 -7.44727924e-02  3.55286268e-03  2.58700475e-02 -7.41213141e-03
  5.84480688e-02 -3.90851349e-02  3.17538157e-02  7.46120140e-02
  9.06077325e-02 -2.68533658e-02  7.47806877e-02  7.68891871e-02
 -3.58440587e-03  1.26972422e-02 -6.16948642e-02  6.01816848e-02
  1.17327115e-02 -2.45860200e-02  9.66403924e-04 -2.82682385e-02
  5.03422841e-02 -1.04064539e-01  1.23814372e-02  7.29347288e-04
  3.87279615e-02 -4.74098325e-02  2.12975722e-02 -5.50297182e-03
 -1.21403024e-01 -4.59372811e-02  5.67856431e-02  3.31176482e-02
 -3.77885662e-02 -6.70456514e-02 -7.78018832e-02  1.43728722e-02
 -6.94233328e-02 -6.16097823e-02  4.99821268e-02  6.60830066e-02
 -3.28034349e-02 -5.06629832e-02 -7.83739090e-02 -5.69105558e-02
  1.44535359e-02  3.96100692e-02 -5.36254309e-02  4.19586785e-02
  9.04337168e-02 -1.40647674e-02 -1.00239050e-02  4.36978526e-02
 -1.28962249e-01  3.31031345e-02  3.13529857e-02  1.75683070e-02
 -2.54037827e-02 -5.78675307e-02 -9.72786546e-02  9.22860652e-02
  3.04523185e-02  7.83847738e-03 -7.54064023e-02 -1.35859839e-08
 -3.50657925e-02 -4.46625836e-02  9.91632938e-02 -2.32535396e-02
 -1.24766678e-02  8.11514556e-02 -5.39922453e-02 -3.15014310e-02
 -6.99649826e-02 -4.78000157e-02  7.03743026e-02 -3.76695096e-02
  1.79557987e-02 -7.01409504e-02  1.36654884e-01  8.17378331e-03
  7.81223699e-02 -4.09334078e-02 -1.12169692e-02 -1.04950219e-02
  2.77072825e-02 -2.28076577e-02  2.36349571e-02  9.64402035e-02
 -2.17623468e-02 -3.42590846e-02  8.60897228e-02  1.40783519e-01
  2.71301568e-02 -2.10940167e-02  1.70349497e-02  7.43118823e-02
  4.34809476e-02 -8.44859779e-02  4.49342914e-02  4.18353118e-02
  8.12856480e-03 -3.85032743e-02  5.90126887e-02 -1.86288916e-02
 -1.97643712e-02  4.10182178e-02  2.44639684e-02  3.97863146e-03
  2.29483098e-02  4.30890471e-02 -4.88286838e-04 -7.87159428e-02
 -9.26643517e-03 -4.83067408e-02 -5.32101393e-02  9.50256886e-04
  3.80742140e-02 -1.68136545e-02  7.60649517e-03  5.75306974e-02
 -8.97693634e-02 -4.96765859e-02 -2.80527107e-04  1.12762742e-01
 -2.57254560e-02  4.60617207e-02 -2.35458408e-02 -6.52193418e-03]

Sentence 3 : Python is a popular programming language.
Embedding: [-3.08317039e-02 -1.33598475e-02 -9.17528663e-03  1.17876949e-02
 -3.82964127e-02 -1.15767375e-01  9.77411680e-03  9.26624238e-02
 -4.56491336e-02  2.23223157e-02 -2.55731251e-02  6.79148659e-02
  6.82546645e-02  4.59249504e-02  7.08665922e-02 -3.43022011e-02
 -8.17520246e-02 -4.43923846e-02  2.06385627e-02 -1.45590782e-01
 -8.03904757e-02  3.70667055e-02 -8.42212047e-03  4.30316245e-03
  3.04383505e-02 -1.69310197e-02 -4.40549338e-03 -3.19071971e-02
  1.24902921e-02 -5.31150121e-03 -6.92988709e-02  1.08766817e-01
  5.14886938e-02 -1.17149884e-02 -4.05980158e-04  4.72921357e-02
 -1.16853062e-02 -8.49936455e-02 -5.19409068e-02  2.10666619e-02
 -6.88975081e-02  5.69151193e-02 -1.66273639e-02 -4.40136418e-02
 -5.24169952e-02  4.13457155e-02 -5.70358634e-02  2.43256590e-03
  4.59900417e-04  2.85825902e-03 -9.13769752e-02  3.05287563e-03
 -3.93199958e-02 -6.62349612e-02 -6.27440214e-03 -5.07332087e-02
  4.67268899e-02 -1.72073133e-02  3.35509377e-03 -1.24164164e-01
 -9.08173993e-02  1.91375539e-02 -7.03779096e-03  9.19208452e-02
 -5.35102701e-03  1.48991924e-02 -8.87105148e-03  1.86554734e-02
  6.21194765e-02 -4.99335751e-02 -1.16542906e-01 -4.25200127e-02
  1.05846981e-02  1.10951543e-01  5.84411994e-02 -9.98667628e-02
  7.12630972e-02 -2.96552014e-02  2.65476126e-02  3.61708663e-02
  1.02489628e-02 -5.04193176e-03 -6.57113567e-02  9.64677557e-02
  2.78699100e-02 -2.45268438e-02  1.42064942e-02  9.08203796e-02
 -2.42767595e-02 -1.97140574e-02  1.96146388e-02 -5.15342243e-02
  3.30729000e-02  2.22229213e-02 -4.05981205e-02  8.27115104e-02
  2.81937867e-02 -4.69501168e-02 -3.76343094e-02  5.70817329e-02
  1.02757169e-02 -7.05154613e-02  7.09265172e-02  1.21907089e-02
  3.86010706e-02  8.36298987e-03  7.78160691e-02 -2.80020759e-02
  1.02956772e-01 -2.09475067e-02 -4.36037630e-02 -4.62444201e-02
 -3.67645994e-02 -4.59798202e-02  5.30621447e-02  4.98910695e-02
  5.98507328e-03  9.76966321e-02  1.09565891e-02  3.58561575e-02
  3.02608367e-02  1.62165966e-02  3.25282360e-03 -2.15417221e-02
 -9.62671451e-03 -1.23077640e-02 -2.27848403e-02 -5.27710675e-33
 -3.91033851e-02 -4.34203297e-02  5.29995225e-02  1.49583044e-02
  2.79667526e-02 -2.14725714e-02  5.15815280e-02  1.61524005e-02
 -6.75783232e-02 -6.61108196e-02  1.84051394e-02  8.06345195e-02
 -2.08768365e-03  9.29377005e-02  3.92945632e-02 -2.14187745e-02
  4.96386476e-02  8.08910578e-02  4.86569069e-02  1.84760458e-04
  6.43277690e-02  5.75089678e-02  4.88017611e-02  1.54112382e-02
 -1.43607147e-03 -4.23615798e-02  1.08097987e-02 -3.83575968e-02
  7.21362978e-02  3.11639253e-02 -3.66725139e-02 -3.08266599e-02
 -5.91928400e-02  5.81664639e-03  6.86601130e-03 -1.85404401e-02
 -1.62517559e-02 -1.11031413e-01  8.90351683e-02  1.90226585e-02
 -2.76598595e-02  4.69282083e-02  6.16417918e-03 -1.71213672e-02
 -1.10194972e-02  4.85831052e-02 -3.17156650e-02  2.32991222e-02
 -4.75306436e-02  1.21228658e-02 -1.80942565e-02 -4.82376181e-02
  6.73762336e-02  7.99396038e-02 -5.05945645e-02  4.78234701e-02
  3.61228473e-02  3.58048305e-02  7.86343124e-03 -4.67971154e-02
 -3.79116684e-02  8.59813765e-02  6.80024028e-02 -2.61945371e-03
 -3.01565579e-03  5.81934229e-02  3.66326720e-02  5.58958016e-02
  2.05830317e-02  9.08196047e-02 -5.79517446e-02  3.86139378e-02
 -6.01181574e-02  1.47647336e-02 -3.54801789e-02  1.30521487e-02
  4.47435081e-02 -7.77957961e-02  4.58623320e-02  5.53149618e-02
 -4.13164906e-02 -3.84599939e-02  1.47980945e-02 -2.41420884e-02
  1.71692651e-02 -1.95440575e-02  4.08565720e-05  1.71048008e-02
  8.62736534e-03 -3.81963626e-02 -6.59313500e-02 -5.24996370e-02
  2.54492071e-02  4.19471487e-02 -4.10482660e-02  3.52953273e-33
 -4.48191762e-02 -1.05863865e-02 -3.07027698e-02  6.11166544e-02
 -7.59381428e-02 -5.70928864e-02  3.78032699e-02 -2.64002159e-02
  3.23368199e-02  2.49430351e-02 -9.07888357e-03 -6.28829151e-02
  1.18145674e-01  3.14506032e-02  9.40781310e-02  4.80226316e-02
 -3.62253301e-02  1.32660649e-03 -1.49648432e-02  8.37052148e-03
 -1.18207939e-01  2.89677940e-02 -7.62947723e-02 -9.00925547e-02
  1.35308551e-02 -3.24792005e-02 -9.03933570e-02 -5.10027967e-02
 -1.17782122e-02  6.04850836e-02 -2.62956731e-02  2.55103800e-02
 -7.09441528e-02  4.31961939e-02  5.85085228e-02  8.47503636e-03
  3.10263857e-02 -3.53161730e-02  2.01469171e-03 -1.89289302e-02
  9.90342349e-02  4.88414355e-02  6.26460910e-02  7.07605034e-02
 -1.85395777e-02  4.36552539e-02 -7.11901933e-02  8.48675892e-02
 -2.15973835e-02 -4.40197363e-02 -1.71385333e-02  1.72509458e-02
  4.08277810e-02 -6.32655323e-02 -2.68393904e-02 -1.06745064e-02
  2.83627827e-02  5.35845980e-02 -1.20522775e-01 -1.19535429e-02
 -5.91762178e-02 -6.17215820e-02  1.36862127e-02  2.80764699e-03
 -1.15992352e-02  3.30592878e-02 -1.27773553e-01 -2.20838655e-02
 -8.95214677e-02 -1.44867882e-01  1.29286453e-01  4.53189723e-02
 -3.47109251e-02  3.21870707e-02 -9.00945440e-02  5.36096245e-02
  3.41956876e-03 -7.81758782e-03 -4.47558947e-02  5.92628010e-02
  1.22700743e-01  2.42268946e-02  3.93329328e-03  1.30634112e-02
 -7.63479620e-02  7.12986710e-03 -2.20496003e-02  1.73750147e-02
 -1.95700745e-03  1.10830767e-02 -2.08188221e-02  2.70782653e-02
  5.24255596e-02  2.74721719e-02 -1.60794277e-02 -1.49789496e-08
 -3.63355428e-02 -1.11504374e-02  8.42873827e-02  4.05092277e-02
  1.59776565e-02  7.67302811e-02  1.22039160e-02 -3.15824598e-02
 -4.60383222e-02  2.15847269e-02 -2.83607282e-02 -6.21630363e-02
 -5.37539274e-02 -4.54956517e-02  2.73751691e-02  1.10094048e-01
  1.82286613e-02 -5.13098650e-02 -7.57614942e-03 -4.26800363e-03
  4.09539826e-02 -3.96565534e-02  2.39751618e-02  5.44214025e-02
 -8.26921165e-02  8.55193194e-03  6.29322529e-02 -1.11225620e-03
 -7.87794869e-03 -9.77381542e-02 -8.13699886e-03 -7.94755518e-02
 -9.98247135e-03  1.00718299e-02  5.53757064e-02  2.24035420e-02
 -1.17762722e-02 -5.90253510e-02 -6.06017013e-04  1.48746958e-02
 -2.20029764e-02  4.36991490e-02  3.22318114e-02  1.78678464e-02
  3.13735940e-02  4.16951664e-02 -2.79077813e-02 -5.15626110e-02
 -2.78924108e-02 -3.30495089e-02 -1.08800188e-03 -3.92555781e-02
  5.52225905e-03 -2.34503727e-02  6.67817295e-02  6.30381033e-02
 -8.90969932e-02 -3.28473225e-02  5.16684214e-03  1.53549248e-02
  1.63750146e-02  1.20553754e-01  1.66135460e-01  2.67241672e-02]

Sentence 4 : I enjoy watching movies.
Embedding: [ 1.17117651e-02 -1.24422558e-01 -1.11634191e-02  3.68957222e-02
  1.01780137e-02  5.22617996e-02  1.03929713e-01  3.48715447e-02
  9.12041143e-02  2.09313631e-02  6.41656388e-03  2.14460362e-02
 -3.88059877e-02  1.16629563e-01  2.58048326e-02 -2.88634077e-02
  4.13816087e-02  5.77511918e-03 -7.70942401e-03 -1.42742172e-02
 -7.10541457e-02  3.16585004e-02  4.42638062e-02  1.74917076e-02
 -3.46605945e-03  7.06276670e-03 -1.82955917e-02  1.64715610e-02
 -6.40478581e-02 -3.27482037e-02  2.63778493e-03  8.67622569e-02
 -1.82150695e-02 -2.75783744e-02 -3.86108868e-02 -1.41751608e-02
  1.36297438e-02 -5.46786040e-02  1.16697308e-02 -5.66185277e-04
  6.08866708e-03  3.69668528e-02  1.49065793e-01 -7.03469571e-03
  1.10506043e-02 -8.22177455e-02 -3.69566940e-02 -1.77132171e-02
  9.53474939e-02  2.97743585e-02  2.66515408e-02  1.35845676e-01
 -6.68411478e-02  3.05062123e-02  4.47356179e-02 -1.02983201e-02
  7.99005292e-03 -2.92136557e-02  2.78827175e-02 -6.13884777e-02
  2.30795722e-02  2.87807174e-02  5.97511791e-03  3.35838720e-02
  4.08994127e-03 -1.45157119e-02  1.03607588e-02  4.64499183e-02
 -2.03920831e-03  5.74583225e-02 -1.03193834e-01  6.50541335e-02
  4.74977009e-02  2.30799466e-02  2.74414402e-02 -2.01268885e-02
  2.23429129e-03 -5.17703369e-02  4.53654267e-02 -2.65566520e-02
  3.25245000e-02 -8.22291151e-02 -1.87603086e-02 -2.35035196e-02
 -1.47461127e-02 -7.49273449e-02  2.35209651e-02  6.68402314e-02
 -7.38682002e-02  6.05690256e-02 -6.54015169e-02 -2.09460850e-03
 -6.34542778e-02  1.83446221e-02 -3.27071152e-03 -1.27870869e-02
  6.40779501e-03  2.42492054e-02 -6.21171482e-03  6.29470348e-02
  2.43088398e-02 -2.56924760e-02  1.90695878e-02  7.65967295e-02
 -5.16042300e-02  2.27775872e-02 -4.24748510e-02  6.68833181e-02
  3.63395214e-02 -6.31883889e-02 -5.75023852e-02  6.36425018e-02
 -9.04364511e-03  1.50366472e-02  1.85120124e-02  8.18362832e-02
  4.99333777e-02  4.51299027e-02  7.35766515e-02  1.19954906e-02
 -9.13929194e-03  6.36533499e-02 -2.22189128e-02 -4.06726636e-02
 -2.35432219e-02 -6.60388172e-02  1.39495777e-02 -4.52856260e-33
 -6.82929754e-02 -7.59357288e-02  3.04111689e-02  3.63103114e-02
 -6.10021390e-02  6.79769516e-02  1.64312460e-02  1.92104150e-02
 -2.34840121e-02 -2.96881516e-03 -5.45413839e-03  3.39657664e-02
 -8.69057551e-02  5.30917086e-02  3.40286526e-04 -1.48461404e-04
 -5.10734916e-02  6.05213009e-02 -8.10467377e-02 -4.48454805e-02
 -1.53449876e-02 -5.87454624e-02  8.82231537e-03  1.10256359e-01
 -5.50353602e-02 -7.71120936e-02  3.04763913e-02 -1.02778487e-01
 -3.08141578e-03  4.68244664e-02  2.95246951e-03  7.48216286e-02
 -3.54380980e-02 -6.69278204e-02 -9.62980557e-03 -3.23857404e-02
 -4.94034328e-02  2.23619193e-02  1.50550716e-02  1.00224447e-02
 -1.24667156e-02  2.19208449e-02 -7.37963021e-02  8.73713568e-03
 -2.02245899e-02  3.27153280e-02  8.81060436e-02  3.42615284e-02
 -9.11756903e-02  5.70061281e-02 -5.77177294e-02 -1.99062638e-02
  4.01795991e-02 -4.09140177e-02 -2.57634073e-02  3.94107662e-02
  7.56797846e-03 -4.31206338e-02  3.43143418e-02 -6.92856610e-02
 -2.21382417e-02  4.47680652e-02 -2.92824991e-02 -6.49867281e-02
 -5.75012341e-02  1.49901494e-01  7.73164406e-02  3.70081700e-02
 -8.47339164e-04 -8.41375347e-03 -4.17167582e-02  5.52897826e-02
  4.94427048e-03 -6.34127110e-02 -1.58355217e-02  1.40395369e-02
  1.78208761e-02 -1.56017169e-02 -4.44255099e-02 -2.34772135e-02
  3.57560106e-02 -4.14041951e-02  2.26351935e-02 -5.49879000e-02
  5.78348339e-02 -5.64877037e-03 -7.61937052e-02 -1.47741064e-01
  6.45442903e-02 -1.94113050e-02  2.71819606e-02 -1.18910097e-01
  5.99401370e-02 -1.70493219e-03 -8.77639800e-02  4.43266834e-33
  5.22848330e-02 -1.42260864e-01 -4.74131107e-03 -3.11203897e-02
 -4.37733382e-02 -6.36797398e-02 -8.71406123e-02 -2.48625819e-02
  6.08072663e-03  6.23274781e-02 -2.02442612e-02 -2.58480646e-02
 -7.26768970e-02  1.95266474e-02  3.09434906e-02 -6.53143823e-02
 -4.29241210e-02 -7.15729408e-03 -2.85698865e-02  7.54126459e-02
 -9.55501013e-03  2.65175756e-03  1.40292561e-02 -3.52308862e-02
  7.95708448e-02  1.93890724e-02 -2.09508818e-02  1.53717920e-02
  1.41331805e-02  5.20872697e-02  9.41501372e-03 -8.42638314e-03
 -7.14741796e-02 -5.67637794e-02 -3.02522592e-02  2.10618600e-02
  7.33260065e-02 -4.18919586e-02  3.87807959e-03  1.66434217e-02
